item_id,order_id,product_id,product_name,category,qty,unit_price,discount_pct
ITM-00231,ORD-100091,PRD-802,Britannia Good Day,Snacks,4,35.0,0
ITM-00232,ORD-100092,PRD-802,Britannia Good Day,Snacks,1,35.0,10
ITM-00233,ORD-100092,PRD-733,Bisleri Water 1L,Beverages,5,20.0,0
ITM-00234,ORD-100092,PRD-210,Brown Bread,Bakery,2,40.0,0
ITM-00235,ORD-100093,PRD-209,Whole Wheat Bread,Bakery,5,45.0,0
ITM-00236,ORD-100093,PRD-903,Head & Shoulders 180ml,Personal Care,4,199.0,15
ITM-00237,ORD-100093,PRD-210,Brown Bread,Bakery,4,40.0,5
ITM-00238,ORD-100093,PRD-501,Amul Butter 500g,Dairy,2,55.0,0
ITM-00239,ORD-100094,PRD-502,Amul Full Cream Milk 1L,Dairy,4,68.0,0
ITM-00240,ORD-100094,PRD-601,Tomatoes 1kg,Vegetables,3,35.0,0
ITM-00241,ORD-100095,PRD-402,Toor Dal 1kg,Staples,2,145.0,15
ITM-00242,ORD-100096,PRD-602,Onions 1kg,Vegetables,4,28.0,15
ITM-00243,ORD-100096,PRD-801,Lays Classic Salted,Snacks,1,20.0,0
ITM-00244,ORD-100096,PRD-402,Toor Dal 1kg,Staples,2,145.0,5
ITM-00245,ORD-100096,PRD-503,Paneer 200g,Dairy,3,89.0,0
ITM-00246,ORD-100097,PRD-732,Real Guava Juice 1L,Beverages,1,85.0,5
ITM-00247,ORD-100097,PRD-502,Amul Full Cream Milk 1L,Dairy,3,68.0,0
ITM-00248,ORD-100097,PRD-903,Head & Shoulders 180ml,Personal Care,4,199.0,15
ITM-00249,ORD-100098,PRD-901,Colgate MaxFresh 150g,Personal Care,4,89.0,10
ITM-00250,ORD-100098,PRD-403,Aashirvaad Atta 5kg,Staples,2,265.0,0
ITM-00251,ORD-100098,PRD-602,Onions 1kg,Vegetables,5,28.0,0
ITM-00252,ORD-100098,PRD-802,Britannia Good Day,Snacks,5,35.0,5
ITM-00253,ORD-100099,PRD-209,Whole Wheat Bread,Bakery,4,45.0,0
ITM-00254,ORD-100099,PRD-903,Head & Shoulders 180ml,Personal Care,5,199.0,5
ITM-00255,ORD-100099,PRD-731,Tropicana Orange 1L,Beverages,1,99.0,5
ITM-00256,ORD-100099,PRD-803,Maggi 12-pack,Snacks,2,144.0,10
ITM-00257,ORD-100100,PRD-602,Onions 1kg,Vegetables,3,28.0,15
